InternationalName,Name
Abacavir,Абакавір
Abiraterone,Абіратерон
Aceclofenac,Ацеклофенак
Acetazolamide,Ацетазоламід
Acetylcysteine,Ацетілцистеїн
Acetylsalicylic acid,Ацетілсаліцилова кислота
Achillea millefolium**,Деревій
Aciclovir,Ацикловір
"Aciclovir, combinations","Ациловір, комбінації"
Aclidinium bromide,Аклідініум бромід
Acorus calamus**,Аїр
Adalimumab,Адалімумаб
Adapalene,Адапафен
Ademetionine,Адеметіонін
Adenosine,Аденозін
Aervae lanatae**,Ерви трава
Aescin*,Аесцин
Aethonium*,Аетоній
Afatinib,Афатініб
Aflibercept,Афіберцепт
Agalsidase alfa,Агалсідаза альфа
Agalsidase beta,Агалсідаза бета
Agni casti fructus,Прутняку звичайного плоди
Agomelatine,Агомелатін
Alanine*,Аланін
Albendazole,Альбендазол
Albumin,Альбуімін
Alclometasone,Аклометазон
Alectinib,Алектініб
Alemtuzumab,Алемтузумаб
Alendronic acid,Аледнронова кислота
Alfacalcidol,Альфакальцинол
Alfuzosin,Афлузосин
Alginic acid,Алгінова кислота
Alglucosidase alfa,Алгукозідаза альфа
Alirocumab,Алірокумаб
Allantoin,Аллантоїн
Allergen extracts,Аллергенів екстакти
Allergen extracts: animals*,Аллергенів екстракти тваринні
"Allergen extracts: feather, house dust mites*","Аллергенів екстракти пір’я, домашні пильові кліщі"
Allergen extracts: food*,Аллергенів ектракти їжа
"Allergen extracts: grass pollen, tree pollen*","Аллергенів екстракти пилок трави, пилок дерев"
Allopurinol,Аллопурінол
Alnus**,Вільха
Aloe**,Алое
Alprazolam,Альпразолам
Alprostadil,Альпростаділ
Altabor**,Альтабор
Altan**,Альтан
Alteplase,Альтеплаза
Althaea officinalis**,Алтея лікарська
Althea root,Корень алтеї
Aluminium hydroxide,Алюмінію гідроксід
Aluminium phosphate,Алюмінію фосфат
Alverine,Алверін
Amantadine,Амантадін
Ambazone,Амбазон
Ambrisentan,Амбісентан
Ambroxol,Амброксол
Amikacin,Амікацин
Aminitrozole*,Амінітрозол
Amino acids,Амінокислоти
Aminobutyric acid,Амінобутірова кислота
Aminocaproic acid,Амінокапронова кислота
Amiodarone,Аміодарон
Amisulpride,Амісульпрід
Amitriptyline,Амітріптілін
Amlodipine,Амлодіпін
Ammonia*,Аммоній
Amorolfine,Аморолфін
Amoxicillin,Амоксіциллін
Amoxicillin and beta-lactamase inhibitor,Амоксіциллін з інгібітором бета-лактамази
Amoxicillin and enzyme inhibitor,Амоксиціллін з інгібітором ферментів
Amphotericin B,Амфотеріцин Б
Ampicillin,Амбіциллін
Ampicillin and enzyme inhibitor,Ампіциллін з інігбітором ферменів
Anagrelide,Анагрелід
Anastrozole,Анастрозол
Anethum graveolens**,Кріп
Anidulafungin,Анідулафунгін
Anisum vulgare**,Аніс
Anti-D (rh) immunoglobulin,Антирезусний імуноглобулін
Antilymphocyte immunoglobulin (horse),Антилімфоцитарний імуноглобулін (конячий)
Antithrombin III,Антітромбін ІІІ
Antithymocyte immunoglobulin (rabbit),Антітімоцитарний імуноглобулін (кролячий)
Antral*,Антраль
Apixaban,Апіксабан
Apomorphine,Апоморфін
Aprepitant,Апрепітант
Aprotinin,Апротінін
Aqua pro injectioni*,Вода для ін’єкцій
Aralia**,Аралія
Arctostaphyos uva-ursi**,Мучниця звичайна
Arginine aspartate*,Аргініну аспартат
Arginine glutamate,Аргініну глутамат
Arginine hydrochloride,Аргініну гідрохлорід
Aripiprazole,Аріпіпразол
Armodafinil,Армодафініл
Aronia melanocarpa**,Горобина чорноплідна
Artemisia absinthium**,Полин гіркий
Articaine,Артікаїн
Artificial tears and other indifferent preparations,Штучна сльоза та інші нейтральні препарати
Ascorbic acid,Аскорбінова кислота
Asparaginase,Аспарагіназа
Aspartic acid*,Аспарагінова кислота
Ataluren,Аталурен
Atazanavir,Атазанавір
Atenolol,Атенолол
Atezolizumab*,Атезолізумаб
Atomoxetine,Атомоксетін
Atorvastatin,Аторвастатін
Atosiban,Атосібан
Atracurium,Атракурін
Atropa belladonna**,Белладонна звичайна
Atropine,Атропін
Avanafil,Аватафіл
Axitinib,Аксінітіб
Azacitidine,Азацитідін
Azapentacene*,Азапентацен
Azathioprine,Азатіопрін
Azelaic acid,Азелаїнова кислота
Azelastine,Азеластін
Azilsartan medoxomil,Азілсартан медоксоміл
Azithromycin,Азітроміцин
BCG vaccine,Вакцина БЦЖ
Bacitracin,Бацитрацин
Baclofen,Баклофен
Barium sulfate,Сульфар барію
Basiliximab,Базіліксімаб
Beclometasone,Белокметазон
Bedaquiline,Бедаквілін
Bemiparin,Беміпарін
Bendamustine,Бендамустін
Bendazol*,Бендазол
Benfotiamine,Бенфотіамін
Benzalkonium,Бензалконій
Benzathine benzylpenicillin,Бензатін бензілпеніциллін
Benzobarbital*,Бензобарбітал
Benzocaine,Бензокаїн
Benzoyl peroxide,Перекис бензолу
Benzydamine,Бензідамін
Benzyl benzoate,Бензіл бензоат
Benzylpenicillin,Бензілпеніциллін
Betacarotene,Бета-каротин
Betahistine,Бетагістін
Betamethasone,Бетаметазон
Betaxolol,Бетаксолол
Betula**,Береза
Bevacizumab,Бевацикумаб
Bibrocathol,Біпрокатол
Bicalutamide,Бікалутамід
Biclotymol*,Біклотімол
Bicyclol*,Біциклол
Bidens tripartia**,Череда трироздільна
Bifonazole,Біфоназол
Bilastine,Біластін
Bimatoprost,Біматопрост
Biotin,Біотін
Biperiden,Біперіден
Bisacodyl,Бісакоділ
Bismuth subcitrate,Вісмуту субцитрат
Bismuth subgalate*,Вісмуту субгалат
Bismuth subnitrate,Вісмуту субнітрат
Bismuth tribromophenate*,Вісмуту трібромофенат
Bisoprolol,Бісопролол
Bleomycin,Блеоміцин
"Blood coagulation factor IX, II and X in combination (human prothrombin complex)","Фактори згортування крові IX, II та Х в комбінаціях (людський протромбіновий комплекс)"
Boric acid,Борна кислота
Bortezomib,Бортезоміб
Bosentan,Босентан
Bosutinib,Босутініб
Botulinum antitoxin,Ботулінічний анатоксін
Botulinum toxin,Ботулінічний токсин
Brentuximab vedotin,Брентуксімаб ветодін
Brimonidine,Брімонідін
Brinzolamide,Брінзоламід
Brivudine,Брівудін
Bromfenac,Бромфенак
Bromhexine,Бромгексін
Bromocriptine,Бромокріптін
Budesonide,Будесонід
Bufexamac,Буфексамак
Bupivacaine,Бупівакаїн
Buprenorphine,Бупренорфін
Buspirone,Буспірон
Butamirate,Бутамірат
Butorphanol,Буторфанол
Butylscopolamine,Бутілскополамін
Cabazitaxel,Кабазітаксель
Cabergoline,Каберголін
Cabozantinib,Кабозантініб
Caffeine,Кофеїн
Calamagrostis epigeios*,Куничник наземний
Calcitriol,Кальцитріол
Calcium carbonate,Кальцію карбонат
Calcium chloride,Кальцію хлорид
Calcium folinate,Кальцію фолінат
Calcium gluconate,Кальцію глюконат
Calcium laevulate,Кальцію левулат
Calcium pantothenate,Кальцію пантотенат
Calendula officinalis**,Календула
Camphora,Камфора
Canakinumab,Канакінумаб
Candesartan,Кандесартан
Cangrelor,Кангерлор
Capecitabine,Капецитабин
Capreomycin,Капреоміцин
Capsella bursa-pastoris**,Грицики звичайні
Capsicum annuum**,Перець овочевий
Captopril,Каптопріл
Carbamazepine,Карбамазепін
Carbamide,Карбамід
Carbetocin,Карбетоцин
Carbidopa,Карбідопа
Carbimazole,Карбімазол
Carbocisteine,Карбоцистеїн
Carbomer*,Карбомер
Carboplatin,Карбоплатін
Cariprazine,Карпіразін
Carmustine,Кармустін
Carnitine*,Карнітін
Carum carvi**,Кмин звичайний
Carvedilol,Карведілол
Caspofungin,Каспофунгін
Castor oil,Касторова олія
Cefalexin,Цефалексін
Cefazolin,Цефазолін
Cefdinir,Цефдінір
Cefditoren,Сефдіторен
Cefepime,Цефепім
Cefixime,Цефіксім
Cefoperazone,Цефоперазон
Cefoperazone and beta-lactamase inhibitor,Цефаперазон та інгібітор бета-лактамази
Cefotaxime,Цефотаксім
Cefpodoxime,Цефподоксім
Ceftazidime,Цефтазідім
Ceftazidime and beta-lactamase inhibitor,Цефатазідім та інгібітор бета-лактамази
Ceftolozane and enzyme inhibitor,Цефлотозан та інгібітор ферменту
Ceftriaxone,Цефтріаксон
Cefuroxime,Цефуроксім
Celecoxib,Целекоксіб
Centaurium**,Золототисячник
Ceritinib,Церітініб
Cerliponase alfa,Цекліпоназа альфа
Cetirizine,Цетірізін
Cetrorelix,Цетрореликс
Cetuximab,Сетуксімаб
Cetylpyridinium,Цетілпірідін
Chelidonium majus**,Чистотіл звичайний
Chlorambucil,Хлор
Chloramphenicol,
Chlorhexidine,
"Chlorhexidine, combinations",
Chlormadinone and ethinylestradiol,
Chlornitrophenol*,
Chlorophyllipt*,
Chloropyramine,
Chlorotrianisene,
Chlorphenamine,
Chlorpromazine,
Chlorprothixene,
Chlorquinaldol,
Chlortalidone,
Chole medicata*,
Choline alfoscerate,
Choline fenofibrate,
Choline salicylate,
Chondroitin sulfate,
Choriogonadotropin alfa,
Chorionic gonadotrophin,
Chymotrypsin,
Cianamid,
Ciclopirox,
Ciclosporin,
Cilostazol,
Cimicifugae rhizoma,
Cinacalcet,
Cinchocaine,
Cineole,
Cinnarizine,
"Cinnarizine, combinations",
Ciprofloxacin,
Ciprofloxacin and ornidazole,
Ciprofloxacin and tinidazole,
Cisplatin,
Citalopram,
Citicoline,
Citrulline*,
Cladribine,
Clarithromycin,
Clavulanic acid,
Clemastine,
Clindamycin,
"Clindamycin, combinations",
Clobetasol,
Clodronic acid,
Clofarabine,
Clofazimine,
Clomifene,
Clomipramine,
Clonazepam,
Clonidine,
Cloperastine,
Clopidogrel,
Clotrimazole,
Clozapine,
Coagulation factor IX,
Coagulation factor VIII,
Cobamamide,
Cobimetinib,
Cocarboxylase*,
Codeine,
Colchicine,
Colecalciferol,
Colestyramine,
Colistin,
Comb drug,
Combinations of imidazole derivatives,
Combinations of vitamins,
Conjugated estrogens and bazedoxifene,
Coriandrum sativum**,
Corifollitropin alfa,
Cough suppressants and expectorants,
Cough suppressants and mucolytics,
Crataegus glycosides,
Cridanimod,
Crizotinib,
Cromoglicic acid,
Cucurbita pero**,
Curcuma longa*,
Cyanocobalamin,
Cyclamen europaeum**,
Cyclobenzaprine,
Cyclopentolate,
Cyclophosphamide,
Cycloserine,
Cynara scolymus**,
Cyproheptadine,
Cyproterone,
Cyproterone and estrogen,
Cysteine*,
Cytarabine,
Cytisine,
Cytochrom C*,
Dabigatran etexilate,
Dabrafenib,
Dacarbazine,
Daclatasvir,
Dactinomycin,
Dalargin*,
Dalteparin,
Dapagliflozin,
Dapoxetine,
Darbepoetin alfa,
Darunavir,
Darunavir and cobicistat,
Dasabuvir,
Dasatinib,
Daucus carota*,
Daunorubicin,
Decamethoxine,
Decitabine,
Deferasirox,
Degarelix,
Delamanid,
Demoxytocin,
Denosumab,
Denotivir*,
Dequalinium,
Deschampsia caespitosa*,
Desloratadine,
Desmopressin,
Desogestrel,
Desogestrel and ethinylestradiol,
Desvenlafaxine,
Dexamethasone,
Dexamethasone and antiinfectives,
"Dexamethasone, combinations",
Dexibuprofen,
Dexketoprofen,
Dexlansoprazole,
Dexmedetomidine,
Dexpanthenol,
Dextran,
Dextromethorphan,
Diacerein,
Diatrizoic acid,
Diazepam,
Diclofenac,
"Diclofenac, combinations",
Dicycloverine,
Didanosine,
Dienogest,
Dienogest and estradiol,
Dienogest and estrogen,
Dienogest and ethinylestradiol,
Digoxin,
Diltiazem,
Dimenhydrinate*,
Dimethyl sulfoxide,
Dimetindene,
Dinoprostone,
Diosmectite,
Diosmin,
"Diosmin, combinations",
Dioxydine*,
Diphenhydramine,
Diphtheria toxoid,
Diphtheria-Hemophilus influenzae B-pertussis-poliomyelitis-tetanus-hepatitis B,
Diphtheria-Hemophilus influenzae B-pertussis-tetanus-hepatitis B,
Diphtheria-hemophilus influenzae B-pertussis-poliomyelitis-tetanus,
Diphtheria-hemophilus influenzae B-pertussis-poliomyelitis-tetanus-hepatitis B,
Diphtheria-pertussis-poliomyelitis-tetanus,
Dipyridamole,
Disulfiram,
Dobutamine,
Docetaxel,
Docosanol,
Docusate sodium,
Dolutegravir,
Dolutegravir and rilpivirine,
Domperidone,
Donepezil,
Dopamine,
Doripenem,
Dornase alfa (desoxyribonuclease),
Dorzolamide,
Doxazosin,
Doxepin,
Doxofylline,
Doxorubicin,
Doxycycline,
Doxylamine,
"Doxylamine, combinations",
Dronedarone,
Drospirenone,
Drospirenone and estrogen,
Drospirenone and ethinylestradiol,
Drotaverine,
Dulaglutide,
Duloxetine,
Dutasteride,
Dydrogesterone,
Dydrogesterone and estrogen,
Ebastine,
Echinacea purpurea**,
Econazole,
Edaravone,
Edaravone*,
Efavirenz,
Electrolytes,
Electrolytes in combination with other drugs,
Electrolytes with carbohydrates,
Eleutherococcus senticosus**,
Elosulfase alfa,
Eltrombopag,
Emicizumab,
Emoxypin*,
Empagliflozin,
Emtricitabine,
"Emtricitabine, tenofovir alafenamide, elvitegravir and cobicistat",
"Emtricitabine, tenofovir disoproxil and efavirenz",
"Emtricitabine, tenofovir disoproxil and rilpivirine",
Enalapril,
Enalapril and diuretics,
Enalapril and lercanidipine,
"Encephalitis, tick borne, inactivated, whole virus",
Enisamium iodide,
Enoxaparin,
Entecavir,
Enzalutamide,
Ephedrine,
Epinephrine,
Epirubicin,
Eplerenone,
Eprosartan,
Eptacog alfa (activated),
Eptifibatide,
Equisetum arvense**,
Erdosteine,
Ergocalciferol,
"Ergotamine, combinations excl. psycholeptics",
Erlotinib,
Ertapenem,
Erythromycin,
"Erythromycin, combinations",
Erythropoietin,
Escitalopram,
Esmolol,
Esomeprazole,
Estradiol,
Estriol,
Etamsylate,
Etanercept,
Etelcalcetide,
Ethacizin*,
Ethambutol,
Ethanol,
Ethionamide,
Etifoxine,
Etodolac,
Etoposide,
Etoricoxib,
Etravirine,
Eucalyptus vitaminalis**,
Everolimus,
Evolocumab,
Exemestane,
Ezetimibe,
Factor VIII inhibitor bypassing activity,
Famciclovir,
Famotidine,
Fat emulsions,
Febuxostat,
Felodipine,
Fenofibrate,
Fenoterol,
Fenoterol and ipratropium bromide,
Fenpiverinium,
Fenspiride,
Fentanyl,
Fenticonazole,
Ferric hydroxide polymaltose complexes*,
Ferric oxide dextran complex*,
Ferric oxide polymaltose complexes,
Ferric oxide polymaltose complexes with folic acid*,
Ferrous citrate,
Ferrous fumarate,
Ferrous sulfate,
Ferrous sulfate with folic acid,
Fexofenadine,
Fidaxomicin,
Filgrastim,
Finasteride,
Fingolimod,
Flecainide,
Flores helianthi**,
Fluconazole,
Fludarabine,
Fludrocortisone,
Flumetasone and antiseptics,
Fluocinolone acetonide,
Fluocinolone acetonide and antibiotics,
Fluocinolone acetonide and antiinfectives,
Fluocinonide,
Fluocinonide and antibiotics,
Fluorouracil,
Fluoxetine,
Fluphenazine,
Flurbiprofen,
Flutamide,
Fluticasone,
Fluticasone furoate,
"Fluticasone, combinations",
Fluvoxamine,
Foeniculum vulgare**,
Folic acid,
Follitropin alfa,
Follitropin beta,
Follitropin delta,
Fondaparinux,
Formic acid*,
Formoterol,
Formoterol and aclidinium bromide,
Formoterol and beclometasone,
Formoterol and budesonide,
Fosamprenavir,
Fosfocreatine,
Fosfomycin,
Fotemustine,
Framycetin,
Frangula alnus**,
Fremanezumab,
Frovatriptan,
Fructose,
Fulvestrant,
Furazidin,
Furazolidone,
Furosemide,
Furosemide and potassium-sparing agents,
Fusidic acid,
G-strophanthin,
Gabapentin,
Gadobenic acid,
Gadobutrol,
Gadoteric acid,
Gadoxetic acid,
Galantamine,
Galavit*,
Galsulfase,
Ganciclovir,
Ganirelix,
Gatifloxacin,
Gefitinib,
Gelatin agents,
Gemcitabine,
Gemigliptin,
Gentamicin,
Gestodene and ethinylestradiol,
Ginkgo folium,
Glatiramer acetate,
Glaucine*,
Glibenclamide,
Gliclazide,
Glimepiride,
Gliquidone,
Glucagon,
Glucosamine,
Glucose,
Glutamic acid*,
Glutathione,
Glutoxim*,
Glycerol,
Glyceryl trinitrate,
Glycine,
Glycine max**,
Glycopyrronium bromide,
Glycyrrhiza**,
Glycyrrhizinic acid*,
Golimumab,
"Gonadotropins, combinations",
Goserelin,
Griseofulvin,
Guaifenesin,
Guanfacine,
Halobetasol propionate*,
Haloperidol,
Harpagophytum procumbens**,
Hederae helicis folium,
Helichrysum arenarium**,
"Hemophilus influenzae B, purified antigen conjugated",
Heparin,
"Heparin, combinations",
"Hepatitis A, inactivated, whole virus",
"Hepatitis B, purified antigen",
Herba Thermopsidis Lanceolatae**,
Herba Violae**,
Hexamethonium bromide*,
Hexamidine,
Hexetidine,
Hexoprenaline,
Hibiscus sabdariffa**,
Hidrosmin,
Hippocastani semen,
Hippophae rhamnoides**,
Histamine dihydrochloride,
Histidine*,
Hopantenic acid*,
House dust mites,
Human menopausal gonadotrophin,
Human plasma proteins*,
Humulus lupulus**,
Hyaluronic acid,
Hyaluronidase,
Hydazepam*,
Hydrochlorothiazide,
Hydrochlorothiazide and potassium-sparing agents,
Hydrocortisone,
Hydrocortisone and antibiotics,
Hydrocortisone butyrate,
Hydrogen peroxide,
Hydrotalcite,
Hydroxycarbamide,
Hydroxychloroquine,
Hydroxyethylstarch,
Hydroxyprogesterone,
Hydroxyzine,
Hyperici herba,
Hypericine*,
Hypericum perforatum**,
Hypromellose,
Ibandronic acid,
Ibuprofen,
"Ibuprofen, combinations",
Ichthammol*,
Idarubicin,
Idarucizumab,
Idebenone,
Idursulfase,
Ifosfamide,
Iloprost,
Imatinib,
Imiglucerase,
Imipenem and cilastatin,
Imipramine,
Imiquimod,
"Immunoglobulins, normal human, for extravascular adm.",
"Immunoglobulins, normal human, for intravascular adm.",
Indacaterol,
Indacaterol and glycopyrronium bromide,
Indapamide,
Indometacin,
