InternationalName,Name
Infliximab,
"Influenza, inactivated, split virus or surface antigen",
Inosine,
Inosine pranobex,
Insulin (human),
Insulin (pork),
Insulin aspart,
Insulin degludec,
Insulin degludec and insulin aspart,
Insulin detemir,
Insulin glargine,
Insulin glargine and lixisenatide,
Insulin glulisine,
Insulin lispro,
Interferon alfa-2b,
Interferon beta-1a,
Interferon beta-1b,
Inula helenium**,
Iodine,
Iodixanol,
Iohexol,
Iomeprol,
Iopamidol,
Iopromide,
Ipidacrine,
Ipratropium bromide,
Irbesartan,
Irbesartan and diuretics,
Irinotecan,
"Iron, parenteral preparations",
"Iron, vitamin B12 and folic acid",
Isodibut*,
Isoflurane,
Isoleucine*,
Isoniazid,
Isosorbide dinitrate,
Isosorbide mononitrate,
Isotretinoin,
Isoxsuprine,
Ispaghula (psylla seeds),
Itopride,
Itraconazole,
Ivabradine,
Ivermectin,
Josamycin,
Kanamycin,
Ketamine,
Ketoconazole,
Ketoprofen,
Ketorolac,
Ketotifen,
Khellin*,
Lacosamide,
Lactic acid producing organisms,
"Lactic acid producing organisms, combinations",
Lactobacillus fermentum,
Lactulose,
"Lactulose, combinations",
Laminaria saccharina**,
Lamivudine,
Lamivudine and abacavir,
Lamivudine and tenofovir disoproxil,
"Lamivudine, abacavir and dolutegravir",
"Lamivudine, tenofovir disoproxil and efavirenz",
Lamotrigine,
Lanatozide C,
Lanreotide,
Lansoprazole,
"Lansoprazole, clarithromycin and tinidazole",
Lapatinib,
Laronidase,
Latanoprost,
Lavandulae aetheroleum,
Ledi palustris**,
Leflunomide,
Lenalidomide,
Lenograstim,
Leonurus**,
Lercanidipine,
Lespedeza bicolor**,
Letrozole,
Leuprorelin,
Levamisole,
Levetiracetam,
Levisticum officinale**,
Levocarnitine,
Levocetirizine,
Levodopa,
Levodopa and decarboxylase inhibitor,
"Levodopa, decarboxylase inhibitor and COMT inhibitor",
Levodropropizine,
Levofloxacin,
Levofloxacin and ornidazole,
Levoleucine*,
Levomenthol*,
Levomepromazine,
Levonorgestrel,
Levonorgestrel and ethinylestradiol,
Levosimendan,
Levothyroxine sodium,
Lidocaine,
"Lidocaine, combinations",
Linagliptin,
Lincomycin,
Linezolid,
Linum**,
Liraglutide,
Lisinopril,
Lisinopril and amlodipine,
Lisinopril and diuretics,
Lithium,
Lomefloxacin,
Lomustine,
Loperamide,
"Loperamide, combinations",
Lopinavir and ritonavir,
Loratadine,
Lorazepam,
Lornoxicam,
Losartan,
Losartan and amlodipine,
Losartan and diuretics,
Loxapine,
Lutein*,
Lynestrenol,
Lysine,
Lysozyme,
Macrogol,
"Macrogol, combinations",
Magaldrate,
Magnesium (different salts in combination),
Magnesium aspartate,
Magnesium carbonate,
Magnesium chloride,
Magnesium citrate,
Magnesium hydroxide,
Magnesium lactate,
Magnesium orotate,
Magnesium oxide,
Magnesium pidolate,
Magnesium sulfate,
Malic acid*,
Mannitol,
Maraviroc,
Matricaria chamomilla**,
"Measles, combinations with mumps and rubella, live attenuated",
"Measles, combinations with mumps, rubella and varicella, live attenuated",
"Measles, live attenuated",
Mebendazole,
Mebeverine,
Mebhydrolin,
Mebicar,
Mebifon*,
Mecobalamin,
Medicinal charcoal,
Medroxyprogesterone,
Mefenamic acid,
Megestrol,
Melatonin,
Meldonium,
Meliloti herba**,
Melissa officinalis**,
Meloxicam,
Melphalan,
Memantine,
Menadione,
"Meningococcus A,C,Y,W-135, tetravalent purified polysaccharides antigen conjugated",
Mentha piperita**,
Menthol*,
Mepivacaine,
Mepolizumab,
Mercaptopurine,
Meropenem,
Mesalazine,
Mesna,
Mesterolone,
Metadoxine*,
Metamizole sodium,
"Metamizole sodium, combinations excl. psycholeptics",
"Metamizole sodium, combinations with psycholeptics",
Metformin,
Metformin and dapagliflozin,
Metformin and empagliflozin,
Metformin and saxagliptin,
Metformin and sitagliptin,
Metformin and sulfonamides,
Metformin and vildagliptin,
Methadone,
Methionine,
Methocarbamol,
Methotrexate,
Methoxy polyethylene glycol-epoetin,
Methyl aminolevulinate,
Methyldopa,
Methylergometrine,
Methylii salicylas*,
Methylprednisolone,
Methylprednisolone aceponate,
Methyluracil*,
Metoclopramide,
Metoprolol,
Metoprolol and ivabradine,
Metronidazole,
"Metronidazole, combinations",
Mexidol*,
Mexiletine,
Mianserin,
Micafungin,
Miconazole,
Midecamycin,
Mifamurtide,
Mifepristone,
Milrinone,
Mineral salts in combination,
Minoxidil,
Miocamycin,
Mirabegron,
Mirtazapine,
Misoprostol,
Mitomycin,
Mitoxantrone,
Molsidomine,
Mometasone,
Mono,
Montelukast,
"Montelukast, combinations",
Morphine,
"Morphine, combinations",
Mosapride,
Moxifloxacin,
Moxonidine,
"Multienzymes (lipase, protease etc.)",
"Multivitamins and other minerals, incl. combinations",
Multivitamins and trace elements,
Mupirocin,
Mycophenolic acid,
Myramistin*,
Myristalkonium choride*,
Nabumetone,
Nadroparin,
Naftidrofuryl,
Naftifine,
Nalbuphine,
Naloxone,
Naltrexone,
Nandrolone,
Naphazoline,
Naproxen,
Natamycin,
Natural phospholipids,
Nebivolol,
Nebivolol and thiazides,
Nefopam,
Neomycin,
Neostigmine,
Nepafenac,
Nevirapine,
Nicergoline,
Nicorandil,
Nicotinamide,
Nicotine,
Nicotinic acid,
Nifedipine,
Nifuratel,
Nifuroxazide,
Nikethamide,
Nilotinib,
Nimesulide,
Nimodipine,
Nintedanib,
Nitisinone,
Nitrendipine,
Nitrofural,
Nitrofurantoin,
Nitrous oxide,
Nitroxoline,
Nomegestrol and estradiol,
Norelgestromin and ethinylestradiol,
Norepinephrine,
Norethisterone,
Norfloxacin,
Noscapine,
Nusinersen,
Nystatin,
"Nystatin, combinations",
Obinutuzumab,
Ocrelizumab,
"Octenidine, combinations",
Octreotide,
Ofloxacin,
Ofloxacin and ornidazole,
Olanzapine,
Olaparib,
Oleum Abies**,
Oleum Ricini**,
Olmesartan medoxomil,
Olmesartan medoxomil and amlodipine,
Olmesartan medoxomil and diuretics,
"Olmesartan medoxomil, amlodipine and hydrochlorothiazide",
Olodaterol and tiotropium bromide,
Olopatadine,
Omalizumab,
"Ombitasvir, paritaprevir and ritonavir",
Omega-3-triglycerides incl. other esters and acids,
Omeprazole,
"Omeprazole, amoxicillin and clarithromycin",
Ondansetron,
Ononis arvensis**,
Opium derivatives and expectorants,
Ordinary salt combinations,
Ordinary salt combinations and antiflatulents,
Origanum vulgare**,
Orlistat,
Ornidazole,
Ornithine*,
Orthosiphon stamineus**,
Oseltamivir,
Osimertinib,
Other bacterial vaccines,
Other plasma protein fractions,
Otilonium bromide,
Oxaliplatin,
Oxcarbazepine,
Oxeladin,
Oxolin*,
Oxybuprocaine,
Oxybutynin,
Oxycodone,
Oxygen,
Oxymetazoline,
Oxytetracycline,
Oxytocin,
Paclitaxel,
Paeonia**,
Palbociclib,
Paliperidone,
Palonosetron,
"Palonosetron, combinations",
Pamidronic acid,
Panax ginseng**,
Panitumumab,
Pantoprazole,
Papaverine,
"Papillomavirus (human types 16, 18)",
"Papillomavirus (human types 6, 11, 16, 18)",
Paracetamol,
"Paracetamol, combinations",
"Paracetamol, combinations excl. psycholeptics",
Parecoxib,
Paricalcitol,
Paroxetine,
Pasiflora incarnata**,
Pasireotide,
Pazopanib,
Pegaspargase,
Pegfilgrastim,
Peginterferon alfa-2a,
Peginterferon alfa-2b,
Pegvisomant,
Pelargonii radicis**,
Pelargonii radix**,
Pembrolizumab,
Pemetrexed,
Penciclovir,
Penicillamine,
Pentanedioic acid imidazolyl ethanamide,
Pentetic acid*,
Pentosan polysulfate sodium,
Pentoxifylline,
Perindopril,
Perindopril and amlodipine,
Perindopril and bisoprolol,
Perindopril and diuretics,
"Perindopril, amlodipine and indapamide",
Permethrin,
"Permethrin, combinations",
"Pertussis, inactivated, whole cell, combinations with toxoids",
"Pertussis, purified antigen, combinations with toxoids",
Pertuzumab,
Phaseolus vulgaris**,
Phenazepam*,
Phenazone,
Phenibut,
Phenicaberan*,
Phenindione,
Pheniramine,
Phenobarbital,
Phenol,
Phenyl salicylate,
Phenylalanine*,
Phenylbutazone,
Phenylephrine,
"Phenylephrine, combinations",
Phenytoin,
Phthalylsulfathiazole,
Phytomenadione,
Pilocarpine,
"Pilocarpine, combinations",
Pimecrolimus,
Pinaverium bromide,
Pinus**,
Pioglitazone,
Pioglitazone and alogliptin,
Pipecuronium bromide,
Pipemidic acid,
Piperacillin and enzyme inhibitor,
Piperazinie adipinate,
Piracetam,
Pirfenidone,
Piribedil,
Piroxicam,
Pitavastatin,
Pitofenone,
Pitofenone and analgesics,
Pixantrone,
Plantago**,
Platyphylline*,
"Pneumococcus purified polysaccharides antigen and Haemophilus influenzae, conjugated",
"Pneumococcus, purified polysaccharides antigen conjugated",
Polidocanol,
"Poliomyelitis oral, bivalent, live attenuated",
"Poliomyelitis, trivalent, inactivated, whole virus",
Polygonum aviculare**,
Polygonum hydropiper**,
Polymyxin B,
Polystyrene sulfonate,
Polyvinylpyrolidone*,
Posaconazole,
Potassium Citrate*,
Potassium and magnesium aspartate*,
Potassium aspartate*,
Potassium chloride,
Potassium iodide,
Potassium orotate*,
Potassium permanganate,
Povidone-iodine,
Pramipexole,
Pramiracetam,
Pravastatin and fenofibrate,
Prednicarbate,
Prednisolone,
Prednisone,
Pregabalin,
Prenoxdiazine,
Prifinium bromide,
Prilocaine,
Procainamide,
Procaine,
Procarbazine,
Prochlorperazine,
Progesterone,
Proline*,
Promestriene,
Propafenone,
"Propanol, combinations",
Propofol,
Propolis*,
Propranolol,
Propyphenazone,
"Propyphenazone, combinations with psycholeptics",
Protamine,
Protargol*,
Protionamide,
Proxymetacaine,
Pseudoephedrine,
"Pseudoephedrine, combinations",
Pyrantel,
Pyrazinamide,
Pyridostigmine bromide,
Pyridoxal phosphate,
Pyridoxine (vit B6),
Pyrithione zinc,
Quercetin*,
Quercus**,
Quetiapine,
Quifenadine,
Quinagolide,
Quinapril,
Quinapril and diuretics,
Rabeprazole,
Rabies immunoglobulin,
"Rabies, inactivated, whole virus",
Racecadotril,
Raltegravir,
Ramipril,
Ramipril and amlodipine,
Ramipril and diuretics,
Ramucirumab,
Ranibizumab,
Ranitidine,
Ranolazine,
Rasagiline,
"Rauwolfia alkaloids, whole root",
Rebamipide,
Regorafenib,
Repaglinide,
"Reserpine and diuretics, combinations with other drugs",
Retinol (vit A),
Rhodiola rosea**,
Ribavirin,
Riboflavin (vit B2),
Ribonucleinic acid*,
Rifabutin,
Rifampicin,
Rifampicin and isoniazid,
"Rifampicin, ethambutol, isoniazid*",
"Rifampicin, pyrazinamide and isoniazid",
"Rifampicin, pyrazinamide, ethambutol and isoniazid",
Rifamycin,
Rifaximin,
Rilmenidine,
Rilpivirine,
Riluzole,
Rimantadine,
Riociguat,
Risedronic acid,
Risperidone,
Ritonavir,
Rituximab,
Rivaroxaban,
Rivastigmine,
Rizatriptan,
Rocuronium bromide,
Rofecoxib,
Roflumilast,
Ropinirole,
Ropivacaine,
Rosa**,
Rosmarinus officinalis**,
Rosuvastatin,
Rosuvastatin and amlodipine,
Rosuvastatin and ezetimibe,
Rosuvastatin and valsartan,
"Rosuvastatin, perindopril and indapamide",
"Rota virus, live attenuated",
Rupatadine,
Rutoside,
"Rutoside, combinations",
Ruxolitinib,
Sabalis serrulatae fructus,
Saccharated iron oxide,
Saccharomyces boulardii,
Salbutamol,
Salicis cortex**,
Salicylic acid,
Salmeterol,
Salmeterol and fluticasone,
Salvia officinalis**,
Sambucus nigra**,
Sanguiritrin*,
Sapropterin,
Saxagliptin,
Saxagliptin and dapagliflozin,
Scutellaria baicalensis**,
Secnidazole,
Selegiline,
Senna glycosides,
"Senna glycosides, combinations",
Senna officinalis**,
Sequifenadine,
Serrapeptase*,
Sertaconazole,
Sertindole,
Sertraline,
Sevelamer,
Sevoflurane,
Sildenafil,
Silibinin*,
Silicium dioxide*,
Silicones,
Silodosin,
Silver,
Silver sulfadiazine,
Silybum marianum**,
Silymarin,
Simvastatin,
Sitagliptin,
Sodium acetate,
Sodium aminosalicylate,
Sodium ascorbate*,
Sodium bicarbonate,
Sodium chloride,
Sodium citrate,
Sodium fluoride,
Sodium folinate,
Sodium formiate*,
Sodium gluconate*,
Sodium iodide (131I),
"Sodium lauryl sulfoacetate, incl. combinations",
Sodium levofolinate,
Sodium oxybate,
Sodium phosphate,
Sodium picosulfate,
"Sodium picosulfate, combinations",
Sodium selenite,
Sodium sulfate,
Sodium tetraborate*,
Sodium tetradecyl sulfate,
Sofosbuvir,
Sofosbuvir and ledipasvir,
Sofosbuvir and velpatasvir,
Solidago virgaurea**,
Solifenacin,
Somatropin,
Sophora japonica**,
Sorafenib,
Sorbitol,
Sorbus aucuparia**,
Sotalol,
Spectinomycin,
Spiramycin,
Spironolactone,
Streptokinase,
"Streptokinase, combinations",
Streptomycin,
Strontium (89Sr) chloride,
Strontium ranelate,
Sucralfate,
Sugammadex,
Sulbactam,
Sulbutiamine,
Sulfacamphorate acid*,
Sulfacetamide,
Sulfadimethoxine,
Sulfadimidine,
Sulfamethoxazole,
Sulfamethoxazole and trimethoprim,
Sulfanilamide,
Sulfasalazine,
Sulfathiazole,
Sulfocamphocain*,
Sulfur,
Sulodexide,
Sulpiride,
Sumatriptan,
Sumphytum officinalis**,
Sunitinib,
Suxamethonium,
Tacrolimus,
Tadalafil,
Tafluprost,
Taliglucerase alfa,
Tamoxifen,
Tamsulosin,
Tamsulosin and dutasteride,
Tamsulosin and solifenacin,
Tanacetum vulgare**,
Taurine*,
Tebain*,
Technetium (99mTc) pertechnetate,
Tegafur,
"Tegafur, combinations",
Teicoplanin,
Telmisartan,
Telmisartan and amlodipine,
Telmisartan and diuretics,
Temozolomide,
Tenecteplase,
Tenofovir disoproxil,
Tenofovir disoproxil and emtricitabine,
Tenoxicam,
Terazosin,
Terbinafine,
Teriflunomide,
Terizidone,
Terlipressin,
Terpinhydrat*,
Testosterone,
Tetanus toxoid,
"Tetanus toxoid, combinations with diphtheria toxoid",
Tetracycline,
Tetryzoline,
Thalidomide,
Theobrominum,
Theophylline,
Theophylline and adrenergics,
"Theophylline, combinations excl. psycholeptics",
"Theophylline, combinations with psycholeptics",
Thiamazole,
Thiamine (vit B1),
Thiamphenicol,
Thiocolchicoside,
Thioctic acid,
Thiopental,
Thioridazine,
Thiosulfate,
Threonine*,
Thymus serpyllum**,
Thyrotropin alfa,
Tianeptine,
Tiapride,
Tiazotic acid,
Tibolone,
Ticagrelor,
Ticlopidine,
Tigecycline,
Tilia**,
Tilorone,
Timolol,
"Timolol, combinations",
Tinidazole,
Tioguanine,
Tiotropium bromide,
Tizanidine,
Tobramycin,
Tocilizumab,
Tocopherol (vit E),
Tofacitinib,
Tolperisone,
Tolterodine,
Topiramate,
Topotecan,
Torasemide,
Toremifene,
Tormentilla erecta**,
Tramadol,
Tramazoline,
Trametinib,
Trandolapril and verapamil,
Tranexamic acid,
Trastuzumab,
Trastuzumab emtansine,
Travoprost,
Trazodone,
Treosulfan,
Triamcinolone,
Triamcinolone and antibiotics,
Triamcinolone and antiseptics,
Tribulus terrestris**,
Trifluoperazine,
"Trifluridine, combinations",
Triflusal,
Trihexyphenidyl,
Trimebutine,
Trimeperidine*,
Trimetazidine,
Trimethoprim,
Triprolidine,
Triptorelin,
Tropicamide,
"Tropicamide, combinations",
Tropisetron,
Trospium,
Troxerutin,
"Troxerutin, combinations",
Trypsin,
"Trypsin, combinations",
Tryptophan,
Tuberculin,
"Tuberculosis, live attenuated",
Tussilago farfara**,
"Typhoid, purified polysaccharide antigen",
Tyrothricin,
Udenafil,
Ulinastatin*,
Ulipristal,
Umeclidinium bromide,
Umifenovir,
Undecylenic acid,
Unithiol*,
Urapidil,
Urofollitropin,
Urokinase,
Ursodeoxycholic acid,
Urtica dioica**,
Ustekinumab,
Vaccinium myrtillus**,
Vaginal ring with progestogen and estrogen,
Valaciclovir,
Valerianae radix,
Valganciclovir,
Validol*,
Valine*,
Valproic acid,
Valsartan,
Valsartan and amlodipine,
Valsartan and diuretics,
Valsartan and sacubitril,
"Valsartan, amlodipine and hydrochlorothiazide",
Vancomycin,
Vardenafil,
Varenicline,
"Varicella, live attenuated",
Vaseline*,
Vasopressin,
Vedolizumab,
Velaglucerase alfa,
Vemurafenib,
Venetoclax,
Venlafaxine,
Verapamil,
Veratrum album**,
Vilanterol and fluticasone furoate,
Vilanterol and umeclidinium bromide,
Vildagliptin,
Vinblastine,
Vincamine,
Vincristine,
Vinilin*,
Vinorelbine,
Vinpocetine,
Viride nitens*,
Vitamin B1 in combination with vitamin B6 and/or vitamin B12,
Voglibose,
Von Willebrand factor and coagulation factor VIII in combination,
Voriconazole,
Vortioxetine,
Warfarin,
Xantinol nicotinate,
Xenon,
Xipamide,
Xylometazoline,
"Xylometazoline, combinations",
"Yellow fever, live attenuated",
Yohimbine,
Zaleplon,
Zanamivir,
Zea mays**,
Zidovudine,
Zidovudine and lamivudine,
"Zidovudine, lamivudine and nevirapine",
Zinc compounds,
Zinc oxide*,
Zinc sulfate,
Zingiberis rhizoma**,
Ziprasidone,
Zofenopril,
Zofenopril and diuretics,
Zoledronic acid,
Zolmitriptan,
Zonisamide,
Zopiclone,
Zuclopenthixol,
risankizumab,
